  main.cpp
c:\opencv\opencv\build\include\opencv2\core\mat.hpp(1965): warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
c:\opencv\opencv\build\include\opencv2\core\persistence.hpp : warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
c:\opencv\opencv\build\include\opencv2\core\utility.hpp : warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
c:\opencv\opencv\build\include\opencv2\core\utility.hpp : warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
c:\users\tex\documents\visual studio 2015\projects\633project\633project\strip.h(20): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
c:\users\tex\documents\visual studio 2015\projects\633project\633project\strip.h(71): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
c:\users\tex\documents\visual studio 2015\projects\633project\633project\strip.h(81): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
c:\users\tex\documents\visual studio 2015\projects\633project\633project\functions.h(40): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
c:\users\tex\documents\visual studio 2015\projects\633project\633project\functions.h(64): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
c:\users\tex\documents\visual studio 2015\projects\633project\633project\functions.h(80): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
c:\users\tex\documents\visual studio 2015\projects\633project\633project\functions.h(101): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
c:\users\tex\documents\visual studio 2015\projects\633project\633project\functions.h(596): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
c:\users\tex\documents\visual studio 2015\projects\633project\633project\functions.h(711): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
c:\users\tex\documents\visual studio 2015\projects\633project\633project\functions.h(750): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
c:\users\tex\documents\visual studio 2015\projects\633project\633project\functions.h(783): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
c:\users\tex\documents\visual studio 2015\projects\633project\633project\functions.h(819): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
c:\users\tex\documents\visual studio 2015\projects\633project\633project\functions.h(820): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
c:\users\tex\documents\visual studio 2015\projects\633project\633project\functions.h(813): warning C4101: “itemIDtempt”: 未引用的局部变量
c:\users\tex\documents\visual studio 2015\projects\633project\633project\functions.h(852): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
c:\users\tex\documents\visual studio 2015\projects\633project\633project\functions.h(857): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
c:\users\tex\documents\visual studio 2015\projects\633project\633project\functions.h(77): warning C4172: 返回局部变量或临时变量的地址: revalue
c:\users\tex\documents\visual studio 2015\projects\633project\633project\functions.h(96): warning C4172: 返回局部变量或临时变量的地址: revalue
c:\users\tex\documents\visual studio 2015\projects\633project\633project\functions.h(589): warning C4172: 返回局部变量或临时变量的地址: vlbDir
  633project.vcxproj -> C:\Users\Tex\documents\visual studio 2015\Projects\633project\x64\Debug\633project.exe
  633project.vcxproj -> C:\Users\Tex\documents\visual studio 2015\Projects\633project\x64\Debug\633project.pdb (Full PDB)
